BASE TABLE phorizon.

ACCEPT hue, cvalue, chroma.
ELSE IF color =="7.5BG 6/21" THEN "RGB(0,188,196)"
ELSE IF color =="7.5BG 6/22" THEN "RGB(0,189,198)"
ELSE IF color =="7.5BG 6/23" THEN "RGB(0,190,200)"
ELSE IF color =="7.5BG 6/24" THEN "RGB(0,191,202)"
ELSE IF color =="7.5BG 6/25" THEN "RGB(0,192,203)"
ELSE IF color =="7.5BG 6/26" THEN "RGB(0,193,205)"
ELSE IF color =="7.5BG 7/1" THEN "RGB(166,178,177)"
ELSE IF color =="7.5BG 7/2" THEN "RGB(152,181,179)"
ELSE IF color =="7.5BG 7/3" THEN "RGB(139,184,181)"
ELSE IF color =="7.5BG 7/4" THEN "RGB(126,186,183)"
ELSE IF color =="7.5BG 7/5" THEN "RGB(112,188,185)"
ELSE IF color =="7.5BG 7/6" THEN "RGB(96,191,187)"
ELSE IF color =="7.5BG 7/7" THEN "RGB(74,193,190)"
ELSE IF color =="7.5BG 7/8" THEN "RGB(37,195,192)"
ELSE IF color =="7.5BG 7/9" THEN "RGB(0,197,194)"
ELSE IF color =="7.5BG 7/10" THEN "RGB(0,199,196)"
ELSE IF color =="7.5BG 7/11" THEN "RGB(0,201,199)"
ELSE IF color =="7.5BG 7/12" THEN "RGB(0,203,201)"
ELSE IF color =="7.5BG 7/13" THEN "RGB(0,204,203)"
ELSE IF color =="7.5BG 7/14" THEN "RGB(0,206,205)"
ELSE IF color =="7.5BG 7/15" THEN "RGB(0,208,207)"
ELSE IF color =="7.5BG 7/16" THEN "RGB(0,209,210)"
ELSE IF color =="7.5BG 7/17" THEN "RGB(0,211,212)"
ELSE IF color =="7.5BG 7/18" THEN "RGB(0,212,214)"
ELSE IF color =="7.5BG 7/19" THEN "RGB(0,214,216)"
ELSE IF color =="7.5BG 7/20" THEN "RGB(0,215,218)"
ELSE IF color =="7.5BG 7/21" THEN "RGB(0,216,220)"
ELSE IF color =="7.5BG 7/22" THEN "RGB(0,218,222)"
ELSE IF color =="7.5BG 7/23" THEN "RGB(0,219,224)"
ELSE IF color =="7.5BG 7/24" THEN "RGB(0,220,225)"
ELSE IF color =="7.5BG 7/25" THEN "RGB(0,221,226)"
ELSE IF color =="7.5BG 7/26" THEN "RGB(0,222,228)"
ELSE IF color =="7.5BG 8/1" THEN "RGB(188,206,205)"
ELSE IF color =="7.5BG 8/2" THEN "RGB(178,208,206)"
ELSE IF color =="7.5BG 8/3" THEN "RGB(166,211,207)"
ELSE IF color =="7.5BG 8/4" THEN "RGB(152,214,209)"
ELSE IF color =="7.5BG 8/5" THEN "RGB(136,216,212)"
ELSE IF color =="7.5BG 8/6" THEN "RGB(118,219,214)"
ELSE IF color =="7.5BG 8/7" THEN "RGB(97,221,216)"
ELSE IF color =="7.5BG 8/8" THEN "RGB(70,223,218)"
ELSE IF color =="7.5BG 8/9" THEN "RGB(16,225,220)"
ELSE IF color =="7.5BG 8/10" THEN "RGB(0,227,222)"
ELSE IF color =="7.5BG 8/11" THEN "RGB(0,229,224)"
ELSE IF color =="7.5BG 8/12" THEN "RGB(0,231,227)"
ELSE IF color =="7.5BG 8/13" THEN "RGB(0,233,229)"
ELSE IF color =="7.5BG 8/14" THEN "RGB(0,235,230)"
ELSE IF color =="7.5BG 8/15" THEN "RGB(0,236,232)"
ELSE IF color =="7.5BG 8/16" THEN "RGB(0,238,234)"
ELSE IF color =="7.5BG 8/17" THEN "RGB(0,240,237)"
ELSE IF color =="7.5BG 8/18" THEN "RGB(0,242,239)"
ELSE IF color =="7.5BG 8/19" THEN "RGB(0,243,242)"
ELSE IF color =="7.5BG 8/20" THEN "RGB(0,245,244)"
ELSE IF color =="7.5BG 8/21" THEN "RGB(0,246,246)"
ELSE IF color =="7.5BG 8/22" THEN "RGB(0,248,248)"
ELSE IF color =="7.5BG 8/23" THEN "RGB(0,250,251)"
ELSE IF color =="7.5BG 8/24" THEN "RGB(0,252,253)"
ELSE IF color =="7.5BG 9/1" THEN "RGB(216,233,231)"
ELSE IF color =="7.5BG 9/2" THEN "RGB(203,236,233)"
ELSE IF color =="7.5BG 9/3" THEN "RGB(189,239,235)"
ELSE IF color =="7.5BG 9/4" THEN "RGB(174,242,237)"
ELSE IF color =="7.5BG 9/5" THEN "RGB(157,245,239)"
ELSE IF color =="7.5BG 9/6" THEN "RGB(137,248,241)"
ELSE IF color =="7.5BG 9/7" THEN "RGB(112,251,243)"
ELSE IF color =="7.5BG 9/8" THEN "RGB(81,253,246)"
ELSE IF color =="7.5BG 9/9" THEN "RGB(36,255,247)"
ELSE IF color =="7.5BG 9/10" THEN "RGB(0,255,249)"
ELSE IF color =="7.5BG 9/11" THEN "RGB(0,255,252)"
ELSE IF color =="7.5BG 9/12" THEN "RGB(0,255,254)"
ELSE IF color =="7.5BG 9/13" THEN "RGB(0,255,255)"
ELSE IF color =="7.5BG 9/14" THEN "RGB(0,255,255)"
ELSE IF color =="7.5BG 9/15" THEN "RGB(0,255,255)"
ELSE IF color =="7.5BG 9/16" THEN "RGB(0,255,255)"
ELSE IF color =="7.5BG 9/17" THEN "RGB(0,255,255)"
ELSE IF color =="7.5BG 9/18" THEN "RGB(0,255,255)"
ELSE IF color =="7.5BG 10/1" THEN "RGB(252,255,255)"
ELSE IF color =="7.5BG 10/2" THEN "RGB(232,255,255)"
ELSE IF color =="7.5BG 10/3" THEN "RGB(214,255,255)"
ELSE IF color =="7.5BG 10/4" THEN "RGB(197,255,255)"
ELSE IF color =="7.5BG 10/5" THEN "RGB(180,255,255)"
ELSE IF color =="7.5BG 10/6" THEN "RGB(160,255,255)"
ELSE IF color =="7.5BG 10/7" THEN "RGB(134,255,255)"
ELSE IF color =="7.5BG 10/8" THEN "RGB(102,255,255)"
ELSE IF color =="7.5BG 10/9" THEN "RGB(60,255,255)"
ELSE IF color =="7.5BG 10/10" THEN "RGB(0,255,255)"
ELSE IF color =="7.5BG 10/11" THEN "RGB(0,255,255)"
ELSE IF color =="7.5BG 10/12" THEN "RGB(0,255,255)"
ELSE IF color =="7.5G 1/1" THEN "RGB(22,30,28)"
ELSE IF color =="7.5G 1/2" THEN "RGB(16,32,27)"
ELSE IF color =="7.5G 1/3" THEN "RGB(4,34,26)"
ELSE IF color =="7.5G 1/4" THEN "RGB(0,35,24)"
ELSE IF color =="7.5G 1/5" THEN "RGB(0,37,24)"
ELSE IF color =="7.5G 1/6" THEN "RGB(0,39,23)"
ELSE IF color =="7.5G 1/7" THEN "RGB(0,40,23)"
ELSE IF color =="7.5G 1/8" THEN "RGB(0,41,23)"
ELSE IF color =="7.5G 1/9" THEN "RGB(0,42,23)"
ELSE IF color =="7.5G 1/10" THEN "RGB(0,43,23)"
ELSE IF color =="7.5G 2/1" THEN "RGB(46,51,49)"
ELSE IF color =="7.5G 2/2" THEN "RGB(37,53,47)"
ELSE IF color =="7.5G 2/3" THEN "RGB(27,55,46)"
ELSE IF color =="7.5G 2/4" THEN "RGB(13,56,44)"
ELSE IF color =="7.5G 2/5" THEN "RGB(0,58,43)"
ELSE IF color =="7.5G 2/6" THEN "RGB(0,59,43)"
ELSE IF color =="7.5G 2/7" THEN "RGB(0,61,42)"
ELSE IF color =="7.5G 2/8" THEN "RGB(0,62,41)"
ELSE IF color =="7.5G 2/9" THEN "RGB(0,63,41)"
ELSE IF color =="7.5G 2/10" THEN "RGB(0,64,40)"
ELSE IF color =="7.5G 2/11" THEN "RGB(0,65,40)"
ELSE IF color =="7.5G 2/12" THEN "RGB(0,66,40)"
ELSE IF color =="7.5G 2/13" THEN "RGB(0,67,40)"
ELSE IF color =="7.5G 2/14" THEN "RGB(0,68,40)"
ELSE IF color =="7.5G 2/15" THEN "RGB(0,68,39)"
ELSE IF color =="7.5G 2/16" THEN "RGB(0,69,39)"
ELSE IF color =="7.5G 2/17" THEN "RGB(0,70,40)"
ELSE IF color =="7.5G 2/18" THEN "RGB(0,70,40)"
ELSE IF color =="7.5G 3/1" THEN "RGB(67,74,71)"
ELSE IF color =="7.5G 3/2" THEN "RGB(57,77,69)"
ELSE IF color =="7.5G 3/3" THEN "RGB(46,79,67)"
ELSE IF color =="7.5G 3/4" THEN "RGB(32,81,66)"
ELSE IF color =="7.5G 3/5" THEN "RGB(9,83,64)"
ELSE IF color =="7.5G 3/6" THEN "RGB(0,84,63)"
ELSE IF color =="7.5G 3/7" THEN "RGB(0,86,62)"
ELSE IF color =="7.5G 3/8" THEN "RGB(0,87,62)"
ELSE IF color =="7.5G 3/9" THEN "RGB(0,88,61)"
ELSE IF color =="7.5G 3/10" THEN "RGB(0,89,60)"
ELSE IF color =="7.5G 3/11" THEN "RGB(0,91,60)"
ELSE IF color =="7.5G 3/12" THEN "RGB(0,92,59)"
ELSE IF color =="7.5G 3/13" THEN "RGB(0,93,59)"
ELSE IF color =="7.5G 3/14" THEN "RGB(0,93,59)"
ELSE IF color =="7.5G 3/15" THEN "RGB(0,94,58)"
ELSE IF color =="7.5G 3/16" THEN "RGB(0,95,58)"
ELSE IF color =="7.5G 3/17" THEN "RGB(0,96,58)"
ELSE IF color =="7.5G 3/18" THEN "RGB(0,96,58)"
ELSE IF color =="7.5G 3/19" THEN "RGB(0,97,58)"
ELSE IF color =="7.5G 3/20" THEN "RGB(0,97,58)"
ELSE IF color =="7.5G 3/21" THEN "RGB(0,98,57)"
ELSE IF color =="7.5G 3/22" THEN "RGB(0,99,57)"
ELSE IF color =="7.5G 3/23" THEN "RGB(0,99,57)"
ELSE IF color =="7.5G 3/24" THEN "RGB(0,100,58)"
ELSE IF color =="7.5G 4/1" THEN "RGB(89,100,95)"
ELSE IF color =="7.5G 4/2" THEN "RGB(80,102,93)"
ELSE IF color =="7.5G 4/3" THEN "RGB(69,105,91)"
ELSE IF color =="7.5G 4/4" THEN "RGB(56,107,89)"
ELSE IF color =="7.5G 4/5" THEN "RGB(39,109,88)"
ELSE IF color =="7.5G 4/6" THEN "RGB(8,111,86)"
ELSE IF color =="7.5G 4/7" THEN "RGB(0,113,85)"
ELSE IF color =="7.5G 4/8" THEN "RGB(0,114,84)"
ELSE IF color =="7.5G 4/9" THEN "RGB(0,116,83)"
ELSE IF color =="7.5G 4/10" THEN "RGB(0,117,82)"
ELSE IF color =="7.5G 4/11" THEN "RGB(0,119,81)"
ELSE IF color =="7.5G 4/12" THEN "RGB(0,120,80)"
ELSE IF color =="7.5G 4/13" THEN "RGB(0,121,80)"
ELSE IF color =="7.5G 4/14" THEN "RGB(0,122,79)"
ELSE IF color =="7.5G 4/15" THEN "RGB(0,123,79)"
ELSE IF color =="7.5G 4/16" THEN "RGB(0,124,78)"
ELSE IF color =="7.5G 4/17" THEN "RGB(0,125,78)"
ELSE IF color =="7.5G 4/18" THEN "RGB(0,126,78)"
ELSE IF color =="7.5G 4/19" THEN "RGB(0,126,77)"
ELSE IF color =="7.5G 4/20" THEN "RGB(0,127,77)"
ELSE IF color =="7.5G 4/21" THEN "RGB(0,127,77)"
ELSE IF color =="7.5G 4/22" THEN "RGB(0,128,77)"
ELSE IF color =="7.5G 4/23" THEN "RGB(0,129,77)"
ELSE IF color =="7.5G 4/24" THEN "RGB(0,129,76)"
ELSE IF color =="7.5G 4/25" THEN "RGB(0,130,76)"
ELSE IF color =="7.5G 4/26" THEN "RGB(0,130,76)"
ELSE IF color =="7.5G 4/27" THEN "RGB(0,131,76)"
ELSE IF color =="7.5G 4/28" THEN "RGB(0,132,76)"
ELSE IF color =="7.5G 4/29" THEN "RGB(0,132,76)"
ELSE IF color =="7.5G 4/30" THEN "RGB(0,133,76)"
ELSE IF color =="7.5G 5/1" THEN "RGB(115,125,121)"
ELSE IF color =="7.5G 5/2" THEN "RGB(104,128,118)"
ELSE IF color =="7.5G 5/3" THEN "RGB(94,131,116)"
ELSE IF color =="7.5G 5/4" THEN "RGB(82,133,114)"
ELSE IF color =="7.5G 5/5" THEN "RGB(70,135,112)"
ELSE IF color =="7.5G 5/6" THEN "RGB(53,137,110)"
ELSE IF color =="7.5G 5/7" THEN "RGB(25,139,109)"
ELSE IF color =="7.5G 5/8" THEN "RGB(0,141,107)"
ELSE IF color =="7.5G 5/9" THEN "RGB(0,143,106)"
ELSE IF color =="7.5G 5/10" THEN "RGB(0,145,105)"
ELSE IF color =="7.5G 5/11" THEN "RGB(0,146,104)"
ELSE IF color =="7.5G 5/12" THEN "RGB(0,148,103)"
ELSE IF color =="7.5G 5/13" THEN "RGB(0,149,102)"
ELSE IF color =="7.5G 5/14" THEN "RGB(0,151,101)"
ELSE IF color =="7.5G 5/15" THEN "RGB(0,152,100)"
ELSE IF color =="7.5G 5/16" THEN "RGB(0,153,100)"
ELSE IF color =="7.5G 5/17" THEN "RGB(0,154,99)"
ELSE IF color =="7.5G 5/18" THEN "RGB(0,155,99)"
ELSE IF color =="7.5G 5/19" THEN "RGB(0,156,98)"
ELSE IF color =="7.5G 5/20" THEN "RGB(0,157,98)"
ELSE IF color =="7.5G 5/21" THEN "RGB(0,158,97)"
ELSE IF color =="7.5G 5/22" THEN "RGB(0,158,97)"
ELSE IF color =="7.5G 5/23" THEN "RGB(0,159,97)"
ELSE IF color =="7.5G 5/24" THEN "RGB(0,160,96)"
ELSE IF color =="7.5G 5/25" THEN "RGB(0,161,96)"
ELSE IF color =="7.5G 5/26" THEN "RGB(0,161,96)"
ELSE IF color =="7.5G 5/27" THEN "RGB(0,162,96)"
ELSE IF color =="7.5G 5/28" THEN "RGB(0,162,95)"
ELSE IF color =="7.5G 5/29" THEN "RGB(0,163,95)"
ELSE IF color =="7.5G 5/30" THEN "RGB(0,164,95)"
ELSE IF color =="7.5G 5/31" THEN "RGB(0,165,95)"
ELSE IF color =="7.5G 5/32" THEN "RGB(0,165,95)"
ELSE IF color =="7.5G 6/1" THEN "RGB(141,152,147)"
ELSE IF color =="7.5G 6/2" THEN "RGB(129,155,143)"
ELSE IF color =="7.5G 6/3" THEN "RGB(117,158,141)"
ELSE IF color =="7.5G 6/4" THEN "RGB(106,160,139)"
ELSE IF color =="7.5G 6/5" THEN "RGB(93,162,137)"
ELSE IF color =="7.5G 6/6" THEN "RGB(80,164,135)"
ELSE IF color =="7.5G 6/7" THEN "RGB(62,166,133)"
ELSE IF color =="7.5G 6/8" THEN "RGB(37,168,132)"
ELSE IF color =="7.5G 6/9" THEN "RGB(0,170,130)"
ELSE IF color =="7.5G 6/10" THEN "RGB(0,172,129)"
ELSE IF color =="7.5G 6/11" THEN "RGB(0,174,127)"
ELSE IF color =="7.5G 6/12" THEN "RGB(0,175,126)"
ELSE IF color =="7.5G 6/13" THEN "RGB(0,177,125)"
ELSE IF color =="7.5G 6/14" THEN "RGB(0,178,124)"
ELSE IF color =="7.5G 6/15" THEN "RGB(0,180,123)"
ELSE IF color =="7.5G 6/16" THEN "RGB(0,181,122)"
ELSE IF color =="7.5G 6/17" THEN "RGB(0,182,121)"
ELSE IF color =="7.5G 6/18" THEN "RGB(0,184,120)"
ELSE IF color =="7.5G 6/19" THEN "RGB(0,185,120)"
ELSE IF color =="7.5G 6/20" THEN "RGB(0,186,119)"
ELSE IF color =="7.5G 6/21" THEN "RGB(0,187,118)"
ELSE IF color =="7.5G 6/22" THEN "RGB(0,188,118)"
ELSE IF color =="7.5G 6/23" THEN "RGB(0,189,117)"
ELSE IF color =="7.5G 6/24" THEN "RGB(0,190,117)"
ELSE IF color =="7.5G 6/25" THEN "RGB(0,191,116)"
ELSE IF color =="7.5G 6/26" THEN "RGB(0,192,116)"
ELSE IF color =="7.5G 6/27" THEN "RGB(0,192,115)"
ELSE IF color =="7.5G 6/28" THEN "RGB(0,193,115)"
ELSE IF color =="7.5G 6/29" THEN "RGB(0,194,114)"
ELSE IF color =="7.5G 6/30" THEN "RGB(0,195,114)"
ELSE IF color =="7.5G 6/31" THEN "RGB(0,196,114)"
ELSE IF color =="7.5G 6/32" THEN "RGB(0,197,113)"
ELSE IF color =="7.5G 6/33" THEN "RGB(0,197,113)"
ELSE IF color =="7.5G 6/34" THEN "RGB(0,198,113)"
ELSE IF color =="7.5G 7/1" THEN "RGB(165,179,172)"
ELSE IF color =="7.5G 7/2" THEN "RGB(154,182,169)"
ELSE IF color =="7.5G 7/3" THEN "RGB(143,185,167)"
ELSE IF color =="7.5G 7/4" THEN "RGB(132,187,164)"
ELSE IF color =="7.5G 7/5" THEN "RGB(121,189,162)"
ELSE IF color =="7.5G 7/6" THEN "RGB(108,191,160)"
ELSE IF color =="7.5G 7/7" THEN "RGB(94,194,158)"
ELSE IF color =="7.5G 7/8" THEN "RGB(75,196,156)"
ELSE IF color =="7.5G 7/9" THEN "RGB(48,198,154)"
ELSE IF color =="7.5G 7/10" THEN "RGB(0,200,153)"
ELSE IF color =="7.5G 7/11" THEN "RGB(0,202,151)"
ELSE IF color =="7.5G 7/12" THEN "RGB(0,204,149)"
ELSE IF color =="7.5G 7/13" THEN "RGB(0,205,148)"
ELSE IF color =="7.5G 7/14" THEN "RGB(0,207,147)"
ELSE IF color =="7.5G 7/15" THEN "RGB(0,209,145)"
ELSE IF color =="7.5G 7/16" THEN "RGB(0,210,144)"
ELSE IF color =="7.5G 7/17" THEN "RGB(0,212,143)"
ELSE IF color =="7.5G 7/18" THEN "RGB(0,213,142)"
ELSE IF color =="7.5G 7/19" THEN "RGB(0,214,141)"
ELSE IF color =="7.5G 7/20" THEN "RGB(0,215,141)"
ELSE IF color =="7.5G 7/21" THEN "RGB(0,217,140)"
ELSE IF color =="7.5G 7/22" THEN "RGB(0,218,139)"
ELSE IF color =="7.5G 7/23" THEN "RGB(0,219,138)"
ELSE IF color =="7.5G 7/24" THEN "RGB(0,220,138)"
ELSE IF color =="7.5G 7/25" THEN "RGB(0,220,137)"
ELSE IF color =="7.5G 7/26" THEN "RGB(0,221,137)"
ELSE IF color =="7.5G 7/27" THEN "RGB(0,222,136)"
ELSE IF color =="7.5G 7/28" THEN "RGB(0,223,136)"
ELSE IF color =="7.5G 7/29" THEN "RGB(0,224,135)"
ELSE IF color =="7.5G 7/30" THEN "RGB(0,225,135)"
ELSE IF color =="7.5G 7/31" THEN "RGB(0,226,135)"
ELSE IF color =="7.5G 7/32" THEN "RGB(0,227,134)"
ELSE IF color =="7.5G 7/33" THEN "RGB(0,228,134)"
ELSE IF color =="7.5G 7/34" THEN "RGB(0,229,134)"
ELSE IF color =="7.5G 8/1" THEN "RGB(187,207,198)"
ELSE IF color =="7.5G 8/2" THEN "RGB(179,209,195)"
ELSE IF color =="7.5G 8/3" THEN "RGB(169,212,193)"
ELSE IF color =="7.5G 8/4" THEN "RGB(157,214,190)"
ELSE IF color =="7.5G 8/5" THEN "RGB(145,217,187)"
ELSE IF color =="7.5G 8/6" THEN "RGB(131,220,185)"
ELSE IF color =="7.5G 8/7" THEN "RGB(117,222,183)"
ELSE IF color =="7.5G 8/8" THEN "RGB(101,224,181)"
ELSE IF color =="7.5G 8/9" THEN "RGB(80,226,179)"
ELSE IF color =="7.5G 8/10" THEN "RGB(50,228,177)"
ELSE IF color =="7.5G 8/11" THEN "RGB(0,230,175)"
ELSE IF color =="7.5G 8/12" THEN "RGB(0,232,173)"
ELSE IF color =="7.5G 8/13" THEN "RGB(0,234,172)"
ELSE IF color =="7.5G 8/14" THEN "RGB(0,236,170)"
ELSE IF color =="7.5G 8/15" THEN "RGB(0,237,169)"
ELSE IF color =="7.5G 8/16" THEN "RGB(0,239,167)"
ELSE IF color =="7.5G 8/17" THEN "RGB(0,241,166)"
ELSE IF color =="7.5G 8/18" THEN "RGB(0,242,165)"
ELSE IF color =="7.5G 8/19" THEN "RGB(0,244,163)"
ELSE IF color =="7.5G 8/20" THEN "RGB(0,245,162)"
ELSE IF color =="7.5G 8/21" THEN "RGB(0,246,162)"
ELSE IF color =="7.5G 8/22" THEN "RGB(0,248,161)"
ELSE IF color =="7.5G 8/23" THEN "RGB(0,249,160)"
ELSE IF color =="7.5G 8/24" THEN "RGB(0,250,159)"
ELSE IF color =="7.5G 8/25" THEN "RGB(0,252,158)"
ELSE IF color =="7.5G 8/26" THEN "RGB(0,253,158)"
ELSE IF color =="7.5G 8/27" THEN "RGB(0,254,157)"
ELSE IF color =="7.5G 8/28" THEN "RGB(0,255,156)"
ELSE IF color =="7.5G 8/29" THEN "RGB(0,255,156)"
ELSE IF color =="7.5G 8/30" THEN "RGB(0,255,155)"
ELSE IF color =="7.5G 9/1" THEN "RGB(213,234,224)"
ELSE IF color =="7.5G 9/2" THEN "RGB(204,237,222)"
ELSE IF color =="7.5G 9/3" THEN "RGB(193,240,219)"
ELSE IF color =="7.5G 9/4" THEN "RGB(180,243,216)"
ELSE IF color =="7.5G 9/5" THEN "RGB(166,246,213)"
ELSE IF color =="7.5G 9/6" THEN "RGB(151,249,210)"
ELSE IF color =="7.5G 9/7" THEN "RGB(135,251,207)"
ELSE IF color =="7.5G 9/8" THEN "RGB(118,254,205)"
ELSE IF color =="7.5G 9/9" THEN "RGB(99,255,203)"
ELSE IF color =="7.5G 9/10" THEN "RGB(74,255,201)"
ELSE IF color =="7.5G 9/11" THEN "RGB(20,255,199)"
ELSE IF color =="7.5G 9/12" THEN "RGB(0,255,197)"
ELSE IF color =="7.5G 9/13" THEN "RGB(0,255,195)"
ELSE IF color =="7.5G 9/14" THEN "RGB(0,255,194)"
ELSE IF color =="7.5G 9/15" THEN "RGB(0,255,192)"
ELSE IF color =="7.5G 9/16" THEN "RGB(0,255,190)"
ELSE IF color =="7.5G 9/17" THEN "RGB(0,255,188)"
ELSE IF color =="7.5G 9/18" THEN "RGB(0,255,187)"
ELSE IF color =="7.5G 9/19" THEN "RGB(0,255,186)"
ELSE IF color =="7.5G 9/20" THEN "RGB(0,255,186)"
ELSE IF color =="7.5G 9/21" THEN "RGB(0,255,184)"
ELSE IF color =="7.5G 9/22" THEN "RGB(0,255,183)"
ELSE IF color =="7.5G 9/23" THEN "RGB(0,255,182)"
ELSE IF color =="7.5G 9/24" THEN "RGB(0,255,182)"
ELSE IF color =="7.5G 10/1" THEN "RGB(239,255,252)"
ELSE IF color =="7.5G 10/2" THEN "RGB(228,255,249)"
ELSE IF color =="7.5G 10/3" THEN "RGB(216,255,246)"
ELSE IF color =="7.5G 10/4" THEN "RGB(203,255,243)"
ELSE IF color =="7.5G 10/5" THEN "RGB(188,255,239)"
ELSE IF color =="7.5G 10/6" THEN "RGB(172,255,236)"
ELSE IF color =="7.5G 10/7" THEN "RGB(154,255,233)"
ELSE IF color =="7.5G 10/8" THEN "RGB(135,255,230)"
ELSE IF color =="7.5G 10/9" THEN "RGB(115,255,228)"
ELSE IF color =="7.5G 10/10" THEN "RGB(91,255,226)"
ELSE IF color =="7.5G 10/11" THEN "RGB(55,255,224)"
ELSE IF color =="7.5G 10/12" THEN "RGB(0,255,221)"
ELSE IF color =="7.5G 10/13" THEN "RGB(0,255,219)"
ELSE IF color =="7.5G 10/14" THEN "RGB(0,255,217)"
ELSE IF color =="7.5G 10/15" THEN "RGB(0,255,215)"
ELSE IF color =="7.5G 10/16" THEN "RGB(0,255,213)"
ELSE IF color =="7.5GY 1/1" THEN "RGB(32,27,31)"
ELSE IF color =="7.5GY 1/2" THEN "RGB(22,31,21)"
ELSE IF color =="7.5GY 1/3" THEN "RGB(15,33,12)"
ELSE IF color =="7.5GY 1/4" THEN "RGB(6,34,4)"
ELSE IF color =="7.5GY 1/5" THEN "RGB(0,36,0)"
ELSE IF color =="7.5GY 1/6" THEN "RGB(0,37,0)"
ELSE IF color =="7.5GY 1/7" THEN "RGB(0,38,0)"
ELSE IF color =="7.5GY 1/8" THEN "RGB(0,39,0)"
ELSE IF color =="7.5GY 2/1" THEN "RGB(48,50,48)"
ELSE IF color =="7.5GY 2/2" THEN "RGB(43,52,40)"
ELSE IF color =="7.5GY 2/3" THEN "RGB(39,54,34)"
ELSE IF color =="7.5GY 2/4" THEN "RGB(34,55,26)"
ELSE IF color =="7.5GY 2/5" THEN "RGB(29,56,18)"
ELSE IF color =="7.5GY 2/6" THEN "RGB(21,57,8)"
ELSE IF color =="7.5GY 2/7" THEN "RGB(10,59,0)"
ELSE IF color =="7.5GY 2/8" THEN "RGB(0,60,0)"
ELSE IF color =="7.5GY 2/9" THEN "RGB(0,61,0)"
ELSE IF color =="7.5GY 2/10" THEN "RGB(0,62,0)"
ELSE IF color =="7.5GY 2/11" THEN "RGB(0,62,0)"
ELSE IF color =="7.5GY 2/12" THEN "RGB(0,63,0)"
ELSE IF color =="7.5GY 2/13" THEN "RGB(0,64,0)"
ELSE IF color =="7.5GY 2/14" THEN "RGB(0,64,0)"
ELSE IF color =="7.5GY 3/1" THEN "RGB(70,74,68)"
ELSE IF color =="7.5GY 3/2" THEN "RGB(65,76,60)"
ELSE IF color =="7.5GY 3/3" THEN "RGB(60,77,52)"
ELSE IF color =="7.5GY 3/4" THEN "RGB(56,79,45)"
ELSE IF color =="7.5GY 3/5" THEN "RGB(51,80,36)"
ELSE IF color =="7.5GY 3/6" THEN "RGB(46,81,27)"
ELSE IF color =="7.5GY 3/7" THEN "RGB(40,83,15)"
ELSE IF color =="7.5GY 3/8" THEN "RGB(32,84,0)"
ELSE IF color =="7.5GY 3/9" THEN "RGB(22,85,0)"
ELSE IF color =="7.5GY 3/10" THEN "RGB(6,86,0)"
ELSE IF color =="7.5GY 3/11" THEN "RGB(0,87,0)"
ELSE IF color =="7.5GY 3/12" THEN "RGB(0,88,0)"
ELSE IF color =="7.5GY 3/13" THEN "RGB(0,89,0)"
ELSE IF color =="7.5GY 3/14" THEN "RGB(0,89,0)"
ELSE IF color =="7.5GY 4/1" THEN "RGB(94,99,91)"
ELSE IF color =="7.5GY 4/2" THEN "RGB(89,101,82)"
ELSE IF color =="7.5GY 4/3" THEN "RGB(84,103,74)"
ELSE IF color =="7.5GY 4/4" THEN "RGB(79,104,65)"
ELSE IF color =="7.5GY 4/5" THEN "RGB(75,106,56)"
ELSE IF color =="7.5GY 4/6" THEN "RGB(69,107,46)"
ELSE IF color =="7.5GY 4/7" THEN "RGB(64,109,35)"
ELSE IF color =="7.5GY 4/8" THEN "RGB(58,110,21)"
ELSE IF color =="7.5GY 4/9" THEN "RGB(51,111,0)"
ELSE IF color =="7.5GY 4/10" THEN "RGB(44,112,0)"
ELSE IF color =="7.5GY 4/11" THEN "RGB(35,113,0)"
ELSE IF color =="7.5GY 4/12" THEN "RGB(23,114,0)"
ELSE IF color =="7.5GY 4/13" THEN "RGB(3,115,0)"
ELSE IF color =="7.5GY 4/14" THEN "RGB(0,116,0)"
ELSE IF color =="7.5GY 4/15" THEN "RGB(0,117,0)"
ELSE IF color =="7.5GY 4/16" THEN "RGB(0,118,0)"
ELSE IF color =="7.5GY 4/17" THEN "RGB(0,118,0)"
ELSE IF color =="7.5GY 4/18" THEN "RGB(0,119,0)"
ELSE IF color =="7.5GY 5/1" THEN "RGB(118,125,114)"
ELSE IF color =="7.5GY 5/2" THEN "RGB(114,127,106)"
ELSE IF color =="7.5GY 5/3" THEN "RGB(110,129,98)"
ELSE IF color =="7.5GY 5/4" THEN "RGB(106,130,89)"
ELSE IF color =="7.5GY 5/5" THEN "RGB(101,132,80)"
ELSE IF color =="7.5GY 5/6" THEN "RGB(96,134,70)"
ELSE IF color =="7.5GY 5/7" THEN "RGB(91,135,60)"
ELSE IF color =="7.5GY 5/8" THEN "RGB(86,136,48)"
ELSE IF color =="7.5GY 5/9" THEN "RGB(80,138,34)"
ELSE IF color =="7.5GY 5/10" THEN "RGB(74,139,13)"
ELSE IF color =="7.5GY 5/11" THEN "RGB(68,140,0)"
ELSE IF color =="7.5GY 5/12" THEN "RGB(61,141,0)"
ELSE IF color =="7.5GY 5/13" THEN "RGB(54,142,0)"
ELSE IF color =="7.5GY 5/14" THEN "RGB(47,143,0)"
